model_name,condition,verification_status,count,total,rate
Gemma-4-E2B-it,A,execution_error,6,1033,0.005808325266214908
Gemma-4-E2B-it,A,parse_error,2,1033,0.001936108422071636
Gemma-4-E2B-it,A,schema_error,103,1033,0.09970958373668926
Gemma-4-E2B-it,A,success,921,1033,0.8915779283639884
Gemma-4-E2B-it,A,unsafe_cartesian_product,1,1033,0.000968054211035818
Gemma-4-E2B-it,B,execution_error,6,1032,0.005813953488372093
Gemma-4-E2B-it,B,parse_error,3,1032,0.0029069767441860465
Gemma-4-E2B-it,B,schema_error,104,1032,0.10077519379844961
Gemma-4-E2B-it,B,success,918,1032,0.8895348837209303
Gemma-4-E2B-it,B,unsafe_cartesian_product,1,1032,0.0009689922480620155
Gemma-4-E2B-it,C,execution_error,9,1031,0.008729388942774006
Gemma-4-E2B-it,C,parse_error,1,1031,0.0009699321047526673
Gemma-4-E2B-it,C,schema_error,91,1031,0.08826382153249272
Gemma-4-E2B-it,C,success,929,1031,0.9010669253152279
Gemma-4-E2B-it,C,unsafe_cartesian_product,1,1031,0.0009699321047526673
Gemma-4-E2B-it,D,execution_error,5,1031,0.004849660523763337
Gemma-4-E2B-it,D,schema_error,34,1031,0.03297769156159069
Gemma-4-E2B-it,D,success,991,1031,0.9612027158098934
Gemma-4-E2B-it,D,unsafe_cartesian_product,1,1031,0.0009699321047526673
Gemma-4-E4B-it,A,execution_error,1,1032,0.0009689922480620155
Gemma-4-E4B-it,A,execution_timeout,1,1032,0.0009689922480620155
Gemma-4-E4B-it,A,parse_error,15,1032,0.014534883720930232
Gemma-4-E4B-it,A,schema_error,45,1032,0.0436046511627907
Gemma-4-E4B-it,A,success,968,1032,0.937984496124031
Gemma-4-E4B-it,A,unsafe_cartesian_product,2,1032,0.001937984496124031
Gemma-4-E4B-it,B,execution_error,3,1032,0.0029069767441860465
Gemma-4-E4B-it,B,parse_error,18,1032,0.01744186046511628
Gemma-4-E4B-it,B,schema_error,47,1032,0.045542635658914726
Gemma-4-E4B-it,B,success,963,1032,0.9331395348837209
Gemma-4-E4B-it,B,unsafe_cartesian_product,1,1032,0.0009689922480620155
Gemma-4-E4B-it,C,execution_error,4,1032,0.003875968992248062
Gemma-4-E4B-it,C,parse_error,21,1032,0.020348837209302327
Gemma-4-E4B-it,C,schema_error,49,1032,0.04748062015503876
Gemma-4-E4B-it,C,success,955,1032,0.9253875968992248
Gemma-4-E4B-it,C,unsafe_cartesian_product,3,1032,0.0029069767441860465
Gemma-4-E4B-it,D,execution_error,3,1032,0.0029069767441860465
Gemma-4-E4B-it,D,parse_error,6,1032,0.005813953488372093
Gemma-4-E4B-it,D,schema_error,32,1032,0.031007751937984496
Gemma-4-E4B-it,D,success,988,1032,0.9573643410852714
Gemma-4-E4B-it,D,unsafe_cartesian_product,3,1032,0.0029069767441860465
Granite-3.3-2B-Instruct,A,execution_error,14,1033,0.013552758954501452
Granite-3.3-2B-Instruct,A,execution_timeout,1,1033,0.000968054211035818
Granite-3.3-2B-Instruct,A,non_select_query,1,1033,0.000968054211035818
Granite-3.3-2B-Instruct,A,parse_error,5,1033,0.00484027105517909
Granite-3.3-2B-Instruct,A,schema_error,194,1033,0.18780251694094868
Granite-3.3-2B-Instruct,A,success,816,1033,0.7899322362052275
Granite-3.3-2B-Instruct,A,unsafe_cartesian_product,2,1033,0.001936108422071636
Granite-3.3-2B-Instruct,B,execution_error,11,1033,0.010648596321393998
Granite-3.3-2B-Instruct,B,parse_error,3,1033,0.002904162633107454
Granite-3.3-2B-Instruct,B,schema_error,212,1033,0.20522749273959343
Granite-3.3-2B-Instruct,B,success,805,1033,0.7792836398838335
Granite-3.3-2B-Instruct,B,unsafe_cartesian_product,2,1033,0.001936108422071636
Granite-3.3-2B-Instruct,C,execution_error,10,1033,0.00968054211035818
Granite-3.3-2B-Instruct,C,parse_error,9,1033,0.008712487899322363
Granite-3.3-2B-Instruct,C,schema_error,173,1033,0.16747337850919652
Granite-3.3-2B-Instruct,C,success,837,1033,0.8102613746369797
Granite-3.3-2B-Instruct,C,unsafe_cartesian_product,4,1033,0.003872216844143272
Granite-3.3-2B-Instruct,D,execution_error,6,1033,0.005808325266214908
Granite-3.3-2B-Instruct,D,parse_error,7,1033,0.006776379477250726
Granite-3.3-2B-Instruct,D,schema_error,141,1033,0.13649564375605033
Granite-3.3-2B-Instruct,D,success,878,1033,0.8499515972894482
Granite-3.3-2B-Instruct,D,unsafe_cartesian_product,1,1033,0.000968054211035818
Llama-3.2-1B-Instruct,A,execution_error,9,1033,0.008712487899322363
Llama-3.2-1B-Instruct,A,parse_error,28,1033,0.027105517909002903
Llama-3.2-1B-Instruct,A,schema_error,392,1033,0.37947725072604066
Llama-3.2-1B-Instruct,A,success,603,1033,0.5837366892545982
Llama-3.2-1B-Instruct,A,unsafe_cartesian_product,1,1033,0.000968054211035818
Llama-3.2-1B-Instruct,B,execution_error,8,1033,0.007744433688286544
Llama-3.2-1B-Instruct,B,execution_timeout,1,1033,0.000968054211035818
Llama-3.2-1B-Instruct,B,parse_error,20,1033,0.01936108422071636
Llama-3.2-1B-Instruct,B,schema_error,400,1033,0.3872216844143272
Llama-3.2-1B-Instruct,B,success,603,1033,0.5837366892545982
Llama-3.2-1B-Instruct,B,unsafe_cartesian_product,1,1033,0.000968054211035818
Llama-3.2-1B-Instruct,C,execution_error,17,1032,0.016472868217054265
Llama-3.2-1B-Instruct,C,execution_timeout,1,1032,0.0009689922480620155
Llama-3.2-1B-Instruct,C,non_select_query,1,1032,0.0009689922480620155
Llama-3.2-1B-Instruct,C,parse_error,34,1032,0.03294573643410853
Llama-3.2-1B-Instruct,C,schema_error,438,1032,0.42441860465116277
Llama-3.2-1B-Instruct,C,success,538,1032,0.5213178294573644
Llama-3.2-1B-Instruct,C,unsafe_cartesian_product,3,1032,0.0029069767441860465
Llama-3.2-1B-Instruct,D,execution_error,15,1032,0.014534883720930232
Llama-3.2-1B-Instruct,D,execution_timeout,1,1032,0.0009689922480620155
Llama-3.2-1B-Instruct,D,parse_error,30,1032,0.029069767441860465
Llama-3.2-1B-Instruct,D,schema_error,374,1032,0.3624031007751938
Llama-3.2-1B-Instruct,D,success,609,1032,0.5901162790697675
Llama-3.2-1B-Instruct,D,unsafe_cartesian_product,3,1032,0.0029069767441860465
Llama-3.2-3B-Instruct,A,parse_error,1,1032,0.0009689922480620155
Llama-3.2-3B-Instruct,A,schema_error,228,1032,0.22093023255813954
Llama-3.2-3B-Instruct,A,success,802,1032,0.7771317829457365
Llama-3.2-3B-Instruct,A,unsafe_cartesian_product,1,1032,0.0009689922480620155
Llama-3.2-3B-Instruct,B,parse_error,1,1032,0.0009689922480620155
Llama-3.2-3B-Instruct,B,schema_error,209,1032,0.20251937984496124
Llama-3.2-3B-Instruct,B,success,821,1032,0.7955426356589147
Llama-3.2-3B-Instruct,B,unsafe_cartesian_product,1,1032,0.0009689922480620155
Llama-3.2-3B-Instruct,C,execution_error,2,1032,0.001937984496124031
Llama-3.2-3B-Instruct,C,parse_error,3,1032,0.0029069767441860465
Llama-3.2-3B-Instruct,C,schema_error,183,1032,0.17732558139534885
Llama-3.2-3B-Instruct,C,success,841,1032,0.814922480620155
Llama-3.2-3B-Instruct,C,unsafe_cartesian_product,3,1032,0.0029069767441860465
Llama-3.2-3B-Instruct,D,execution_error,2,1032,0.001937984496124031
Llama-3.2-3B-Instruct,D,parse_error,2,1032,0.001937984496124031
Llama-3.2-3B-Instruct,D,schema_error,123,1032,0.11918604651162791
Llama-3.2-3B-Instruct,D,success,902,1032,0.874031007751938
Llama-3.2-3B-Instruct,D,unsafe_cartesian_product,3,1032,0.0029069767441860465
Phi-4-mini-instruct,A,execution_error,3,1032,0.0029069767441860465
Phi-4-mini-instruct,A,execution_timeout,1,1032,0.0009689922480620155
Phi-4-mini-instruct,A,parse_error,7,1032,0.006782945736434108
Phi-4-mini-instruct,A,schema_error,68,1032,0.06589147286821706
Phi-4-mini-instruct,A,success,951,1032,0.9215116279069767
Phi-4-mini-instruct,A,unsafe_cartesian_product,2,1032,0.001937984496124031
Phi-4-mini-instruct,B,execution_error,3,1032,0.0029069767441860465
Phi-4-mini-instruct,B,execution_timeout,1,1032,0.0009689922480620155
Phi-4-mini-instruct,B,parse_error,6,1032,0.005813953488372093
Phi-4-mini-instruct,B,schema_error,82,1032,0.07945736434108527
Phi-4-mini-instruct,B,success,938,1032,0.9089147286821705
Phi-4-mini-instruct,B,unsafe_cartesian_product,2,1032,0.001937984496124031
Phi-4-mini-instruct,C,execution_error,1,1034,0.0009671179883945841
Phi-4-mini-instruct,C,execution_timeout,2,1034,0.0019342359767891683
Phi-4-mini-instruct,C,parse_error,3,1034,0.0029013539651837525
Phi-4-mini-instruct,C,schema_error,93,1034,0.08994197292069632
Phi-4-mini-instruct,C,success,933,1034,0.902321083172147
Phi-4-mini-instruct,C,unsafe_cartesian_product,2,1034,0.0019342359767891683
Phi-4-mini-instruct,D,execution_timeout,2,1031,0.0019398642095053346
Phi-4-mini-instruct,D,parse_error,3,1031,0.002909796314258002
Phi-4-mini-instruct,D,schema_error,70,1031,0.06789524733268672
Phi-4-mini-instruct,D,success,954,1031,0.9253152279340446
Phi-4-mini-instruct,D,unsafe_cartesian_product,2,1031,0.0019398642095053346
Qwen3-0.6B,A,execution_error,11,1032,0.01065891472868217
Qwen3-0.6B,A,parse_error,80,1032,0.07751937984496124
Qwen3-0.6B,A,schema_error,210,1032,0.20348837209302326
Qwen3-0.6B,A,success,722,1032,0.6996124031007752
Qwen3-0.6B,A,unsafe_cartesian_product,9,1032,0.00872093023255814
Qwen3-0.6B,B,execution_error,12,1032,0.011627906976744186
Qwen3-0.6B,B,parse_error,76,1032,0.07364341085271318
Qwen3-0.6B,B,schema_error,196,1032,0.18992248062015504
Qwen3-0.6B,B,success,746,1032,0.7228682170542635
Qwen3-0.6B,B,unsafe_cartesian_product,2,1032,0.001937984496124031
Qwen3-0.6B,C,execution_error,14,1033,0.013552758954501452
Qwen3-0.6B,C,parse_error,52,1033,0.05033881897386254
Qwen3-0.6B,C,schema_error,215,1033,0.20813165537270087
Qwen3-0.6B,C,success,746,1033,0.7221684414327202
Qwen3-0.6B,C,unsafe_cartesian_product,6,1033,0.005808325266214908
Qwen3-0.6B,D,execution_error,14,1033,0.013552758954501452
Qwen3-0.6B,D,parse_error,47,1033,0.04549854791868345
Qwen3-0.6B,D,schema_error,208,1033,0.20135527589545016
Qwen3-0.6B,D,success,758,1033,0.7337850919651501
Qwen3-0.6B,D,unsafe_cartesian_product,6,1033,0.005808325266214908
Qwen3-1.7B,A,execution_error,7,1029,0.006802721088435374
Qwen3-1.7B,A,execution_timeout,1,1029,0.0009718172983479105
Qwen3-1.7B,A,parse_error,19,1029,0.0184645286686103
Qwen3-1.7B,A,schema_error,126,1029,0.12244897959183673
Qwen3-1.7B,A,success,873,1029,0.8483965014577259
Qwen3-1.7B,A,unsafe_cartesian_product,3,1029,0.0029154518950437317
Qwen3-1.7B,B,execution_error,8,1029,0.007774538386783284
Qwen3-1.7B,B,execution_timeout,2,1029,0.001943634596695821
Qwen3-1.7B,B,parse_error,19,1029,0.0184645286686103
Qwen3-1.7B,B,schema_error,128,1029,0.12439261418853255
Qwen3-1.7B,B,success,871,1029,0.8464528668610302
Qwen3-1.7B,B,unsafe_cartesian_product,1,1029,0.0009718172983479105
Qwen3-1.7B,C,execution_error,14,1029,0.013605442176870748
Qwen3-1.7B,C,execution_timeout,2,1029,0.001943634596695821
Qwen3-1.7B,C,parse_error,14,1029,0.013605442176870748
Qwen3-1.7B,C,schema_error,120,1029,0.11661807580174927
Qwen3-1.7B,C,success,878,1029,0.8532555879494655
Qwen3-1.7B,C,unsafe_cartesian_product,1,1029,0.0009718172983479105
Qwen3-1.7B,D,execution_error,10,1029,0.009718172983479106
Qwen3-1.7B,D,execution_timeout,2,1029,0.001943634596695821
Qwen3-1.7B,D,parse_error,11,1029,0.010689990281827016
Qwen3-1.7B,D,schema_error,100,1029,0.09718172983479106
Qwen3-1.7B,D,success,905,1029,0.8794946550048591
Qwen3-1.7B,D,unsafe_cartesian_product,1,1029,0.0009718172983479105
Qwen3-4B-Instruct-2507,A,execution_error,3,1032,0.0029069767441860465
Qwen3-4B-Instruct-2507,A,parse_error,2,1032,0.001937984496124031
Qwen3-4B-Instruct-2507,A,schema_error,28,1032,0.027131782945736434
Qwen3-4B-Instruct-2507,A,success,997,1032,0.9660852713178295
Qwen3-4B-Instruct-2507,A,unsafe_cartesian_product,2,1032,0.001937984496124031
Qwen3-4B-Instruct-2507,B,execution_error,2,1032,0.001937984496124031
Qwen3-4B-Instruct-2507,B,schema_error,35,1032,0.03391472868217054
Qwen3-4B-Instruct-2507,B,success,993,1032,0.9622093023255814
Qwen3-4B-Instruct-2507,B,unsafe_cartesian_product,2,1032,0.001937984496124031
Qwen3-4B-Instruct-2507,C,execution_error,1,1032,0.0009689922480620155
Qwen3-4B-Instruct-2507,C,schema_error,25,1032,0.02422480620155039
Qwen3-4B-Instruct-2507,C,success,1004,1032,0.9728682170542635
Qwen3-4B-Instruct-2507,C,unsafe_cartesian_product,2,1032,0.001937984496124031
Qwen3-4B-Instruct-2507,D,execution_error,1,1032,0.0009689922480620155
Qwen3-4B-Instruct-2507,D,schema_error,16,1032,0.015503875968992248
Qwen3-4B-Instruct-2507,D,success,1013,1032,0.9815891472868217
Qwen3-4B-Instruct-2507,D,unsafe_cartesian_product,2,1032,0.001937984496124031
SmolLM3-3B,A,empty_output,5,1034,0.004835589941972921
SmolLM3-3B,A,execution_error,5,1034,0.004835589941972921
SmolLM3-3B,A,execution_timeout,2,1034,0.0019342359767891683
SmolLM3-3B,A,non_select_query,64,1034,0.061895551257253385
SmolLM3-3B,A,parse_error,536,1034,0.5183752417794971
SmolLM3-3B,A,schema_error,69,1034,0.06673114119922631
SmolLM3-3B,A,success,350,1034,0.33849129593810445
SmolLM3-3B,A,unsafe_cartesian_product,3,1034,0.0029013539651837525
SmolLM3-3B,B,empty_output,6,1034,0.005802707930367505
SmolLM3-3B,B,execution_error,9,1034,0.008704061895551257
SmolLM3-3B,B,execution_timeout,1,1034,0.0009671179883945841
SmolLM3-3B,B,non_select_query,61,1034,0.05899419729206963
SmolLM3-3B,B,parse_error,514,1034,0.49709864603481624
SmolLM3-3B,B,schema_error,66,1034,0.06382978723404255
SmolLM3-3B,B,success,373,1034,0.3607350096711799
SmolLM3-3B,B,unsafe_cartesian_product,4,1034,0.0038684719535783366
SmolLM3-3B,C,empty_output,7,1032,0.006782945736434108
SmolLM3-3B,C,execution_error,10,1032,0.009689922480620155
SmolLM3-3B,C,non_select_query,81,1032,0.07848837209302326
SmolLM3-3B,C,parse_error,605,1032,0.5862403100775194
SmolLM3-3B,C,schema_error,53,1032,0.05135658914728682
SmolLM3-3B,C,success,275,1032,0.26647286821705424
SmolLM3-3B,C,unsafe_cartesian_product,1,1032,0.0009689922480620155
SmolLM3-3B,D,empty_output,5,1032,0.0048449612403100775
SmolLM3-3B,D,execution_error,8,1032,0.007751937984496124
SmolLM3-3B,D,non_select_query,78,1032,0.0755813953488372
SmolLM3-3B,D,parse_error,528,1032,0.5116279069767442
SmolLM3-3B,D,schema_error,50,1032,0.04844961240310078
SmolLM3-3B,D,success,362,1032,0.3507751937984496
SmolLM3-3B,D,unsafe_cartesian_product,1,1032,0.0009689922480620155
